date,asset_id,amount
2025-05-12,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,659268.6963311229
2025-05-19,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,688839.1228544759
2025-05-26,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,665804.4136257546
2025-06-02,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,679919.0440500784
2025-06-09,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,679747.0881021501
2025-06-16,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,707358.4340539578
2025-06-23,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,728123.0251866775
2025-06-30,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,722140.878866943
2025-07-07,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,726463.7280659141
2025-07-14,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,720957.7602575704
2025-07-21,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,742902.5733171231
2025-07-28,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,729148.3067909232
2025-08-04,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,760798.9651169176
2025-08-11,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,766744.3309710952
2025-08-18,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,772962.1812062912
2025-08-25,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,774663.9885789676
2025-09-01,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,786506.0135236703
2025-09-08,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,785432.9998715966
2025-09-15,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,777760.571494259
2025-09-22,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,801064.2089483248
2025-09-29,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,793891.8071786534
2025-10-06,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,827689.4956029269
2025-10-13,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,837712.981762399
2025-10-20,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,826488.7913546911
2025-10-27,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,803783.5365613342
2025-11-03,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,826050.4544310726
2025-11-10,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,835755.0199903549
2025-11-17,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,809958.3746399061
2025-11-24,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,826227.2772970285
2025-12-01,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,838954.1267557652
2025-12-08,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,871390.4601127176
2025-12-15,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,893807.0772800875
2025-12-22,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,934546.1109792185
2025-12-29,e1f2a3b4-c5d6-4e7f-8a9b-0c1d2e3f4a5b,894989.134423611
2025-01-06,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,385922.6104555987
2025-01-13,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,402824.57958998583
2025-01-20,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,417228.51700499444
2025-01-27,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,397049.6548253529
2025-02-03,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,381047.93004986265
2025-02-10,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,376034.58812145307
2025-02-17,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,373639.39918098843
2025-02-24,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,376807.2787109484
2025-03-03,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,365658.896493337
2025-03-10,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,365962.48646972526
2025-03-17,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,378120.36016315303
2025-03-24,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,390392.9535591132
2025-03-31,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,397278.76020093315
2025-04-07,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,398012.83534600603
2025-04-14,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,408329.5858068113
2025-04-21,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,404188.77701932576
2025-04-28,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,412742.83855881536
2025-05-05,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,414314.68082699314
2025-05-12,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,398023.0669945818
2025-05-19,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,399591.24225759436
2025-05-26,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,408255.2340147448
2025-06-02,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,419103.281301072
2025-06-09,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,428752.7463949783
2025-06-16,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,407728.4758414485
2025-06-23,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,426726.9820524428
2025-06-30,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,420151.4457363363
2025-07-07,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,414878.93400005944
2025-07-14,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,401157.4058787164
2025-07-21,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,391676.88638022006
2025-07-28,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,388108.2038288886
2025-08-04,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,406389.9012998487
2025-08-11,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,416565.75747875654
2025-08-18,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,408895.6031855624
2025-08-25,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,404576.65016489837
2025-09-01,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,404882.06050860917
2025-09-08,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,404149.91453053826
2025-09-15,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,416682.1328255947
2025-09-22,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,428743.124231579
2025-09-29,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,438012.2154278067
2025-10-06,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,424173.57244790485
2025-10-13,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,434174.30545498704
2025-10-20,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,423325.0294053074
2025-10-27,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,411854.3730222853
2025-11-03,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,424047.7665914909
2025-11-10,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,422382.83096539264
2025-11-17,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,413870.74949865596
2025-11-24,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,414358.3214669363
2025-12-01,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,419751.06552400364
2025-12-08,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,403215.58600736613
2025-12-15,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,403035.71263839694
2025-12-22,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,383840.850549181
2025-12-29,f2a3b4c5-d6e7-4f8a-9b0c-1d2e3f4a5b6c,390506.3838625573
2025-01-06,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1216910.5954889935
2025-01-13,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1252508.5569343292
2025-01-20,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1228988.501812596
2025-01-27,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1203621.629493404
2025-02-03,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1205281.8452557165
2025-02-10,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1202419.7108618624
2025-02-17,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1152391.7933566812
2025-02-24,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1118047.5635658677
2025-03-03,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1161330.6990074501
2025-03-10,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1122322.102491755
2025-03-17,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1077570.103042675
2025-03-24,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1058888.0714737365
2025-03-31,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1021366.1549098017
2025-04-07,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1000756.9682610703
2025-04-14,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,951265.5329634977
2025-04-21,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,932359.3629735687
2025-04-28,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,968769.1314044782
2025-05-05,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1005070.6577166993
2025-05-12,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,996808.790149179
2025-05-19,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,995956.0454727691
2025-05-26,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,981483.8919532347
2025-06-02,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1017421.9191819289
2025-06-09,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1056112.4304763433
2025-06-16,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1039001.274477166
2025-06-23,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1037199.7454205498
2025-06-30,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1083886.675998307
2025-07-07,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1101819.2045408622
2025-07-14,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1052142.8328513077
2025-07-21,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1101086.6435087349
2025-07-28,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1154020.34303114
2025-08-04,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1163374.0453737068
2025-08-11,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1204221.1948688955
2025-08-18,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1238093.9621880036
2025-08-25,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1206708.8204979107
2025-09-01,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1214075.280217187
2025-09-08,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1228509.8889170033
2025-09-15,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1245779.1395780381
2025-09-22,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1281085.9974748471
2025-09-29,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1311297.2129639275
2025-10-06,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1369336.7440298414
2025-10-13,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1417397.7923470233
2025-10-20,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1410269.196620807
2025-10-27,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1468481.4973559228
2025-11-03,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1436418.9217557574
2025-11-10,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1402242.2267987262
2025-11-17,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1379959.4311536981
2025-11-24,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1347623.7118305294
2025-12-01,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1405060.0620258846
2025-12-08,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1415511.0742139101
2025-12-15,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1459738.8333887018
2025-12-22,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1488940.1774401895
2025-12-29,a3b4c5d6-e7f8-4a9b-0c1d-2e3f4a5b6c7d,1481492.904894314
2025-01-06,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,835612.903264417
2025-01-13,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,796027.0567129257
2025-01-20,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,834549.7007202192
2025-01-27,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,856911.1542906256
2025-02-03,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,862373.6701962438
2025-02-10,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,898648.1428993422
2025-02-17,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,862578.8554445597
2025-02-24,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,820916.0340134578
2025-03-03,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,832134.1910323947
2025-03-10,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,815417.4568897953
2025-03-17,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,839693.3664031818
2025-03-24,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,850159.4151730458
2025-03-31,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,846260.250810967
2025-04-07,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,881785.1847955938
2025-04-14,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,855432.6438627004
2025-04-21,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,817321.7713156249
2025-04-28,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,842862.5486285121
2025-05-05,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,820100.0172559322
2025-05-12,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,788572.9371435706
2025-05-19,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,796111.1406733425
2025-05-26,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,821617.6370836094
2025-06-02,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,829290.7483947508
2025-06-09,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,831575.8023986728
2025-06-16,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,864331.9128689802
2025-06-23,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,835231.2036484875
2025-06-30,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,850777.1871100555
2025-07-07,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,881095.043205612
2025-07-14,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,915736.6831033357
2025-07-21,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,951216.9654545238
2025-07-28,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,978451.0535241575
2025-08-04,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1001067.2126624769
2025-08-11,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,972185.2198313893
2025-08-18,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,934722.7375148764
2025-08-25,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,951715.6120195617
2025-09-01,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,970327.0804619903
2025-09-08,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1004134.7542535914
2025-09-15,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1043429.6662744251
2025-09-22,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1044679.2846145515
2025-09-29,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1050181.8990871748
2025-10-06,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1076927.738975447
2025-10-13,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1110756.1346184346
2025-10-20,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1144747.4704911204
2025-10-27,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1178940.4955819172
2025-11-03,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1159842.4429172312
2025-11-10,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1152308.1278914518
2025-11-17,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1190215.2041065753
2025-11-24,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1241936.6970506257
2025-12-01,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1296653.7355122324
2025-12-08,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1275156.6294176064
2025-12-15,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1304967.441875204
2025-12-22,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1345940.957131312
2025-12-29,b4c5d6e7-f8a9-4b0c-1d2e-3f4a5b6c7d8e,1354505.2630118113
2025-01-06,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,135745.48810598915
2025-01-13,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,138120.35325251915
2025-01-20,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,138402.95211397734
2025-01-27,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,143753.4818095722
2025-02-03,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,139867.9151864183
2025-02-10,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,137655.42044295502
2025-02-17,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,139791.3902454992
2025-02-24,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,136169.0013207874
2025-03-03,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,139674.2289386349
2025-03-10,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,134105.6165794061
2025-03-17,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,127490.76256408695
2025-03-24,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,123783.75493774797
2025-03-31,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,118644.35378138383
2025-04-07,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,120387.13096106632
2025-04-14,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,118528.11397663779
2025-04-21,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,118444.52314187492
2025-04-28,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,121807.4018029718
2025-05-05,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,119363.13038207535
2025-05-12,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,117150.11311819969
2025-05-19,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,114276.96462859247
2025-05-26,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,112576.22776468765
2025-06-02,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,110130.80563610568
2025-06-09,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,113337.54041769604
2025-06-16,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,111951.77788810802
2025-06-23,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,111619.06925226918
2025-06-30,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,112464.77249861772
2025-07-07,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,109794.60306782118
2025-07-14,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,105950.8831474268
2025-07-21,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,110982.68584747128
2025-07-28,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,106151.13426048103
2025-08-04,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,110031.51600672581
2025-08-11,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,112812.42396557942
2025-08-18,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,111526.65363863732
2025-08-25,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,111777.9629661898
2025-09-01,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,115948.42347845984
2025-09-08,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,110456.5039990276
2025-09-15,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,109391.9725828076
2025-09-22,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,104285.79601074308
2025-09-29,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,106469.08787086843
2025-10-06,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,107785.80424999942
2025-10-13,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,102614.04936936803
2025-10-20,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,103320.859390765
2025-10-27,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,106618.29107650297
2025-11-03,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,105999.39869804353
2025-11-10,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,102648.49896217507
2025-11-17,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,99038.01752302184
2025-11-24,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,95287.91189873074
2025-12-01,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,94998.27253670675
2025-12-08,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,91357.19028061417
2025-12-15,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,94723.07526621908
2025-12-22,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,97023.20350225
2025-12-29,c5d6e7f8-a9b0-4c1d-2e3f-4a5b6c7d8e9f,100067.88152967296
2025-01-06,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,73083.61523370403
2025-01-13,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,73438.22754803592
2025-01-20,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,70752.8449573939
2025-01-27,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,67375.55496524899
2025-02-03,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,66680.12005396199
2025-02-10,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,65021.38999644228
2025-02-17,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,64969.67251722427
2025-02-24,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,63364.73474677723
2025-03-03,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,62581.133206591825
2025-03-10,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,61300.45148163802
2025-03-17,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,62142.505822934625
2025-03-24,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,59780.89452172855
2025-03-31,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,60550.52124264129
2025-04-07,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,60074.61068104596
2025-04-14,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,59081.05021364918
2025-04-21,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,58421.77882353379
2025-04-28,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,60522.30186646039
2025-05-05,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,59185.00266519838
2025-05-12,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,58475.40458733895
2025-05-19,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,58182.22442882206
2025-05-26,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,60137.01094517069
2025-06-02,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,60386.75512128703
2025-06-09,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,62689.05733627293
2025-06-16,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,62779.928753716544
2025-06-23,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,60768.07515763577
2025-06-30,d6e7f8a9-b0c1-4d2e-3f4a-5b6c7d8e9f0a,61890.65202107618
